# 
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Ingrid Keseler
#    Anamika Kothari
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /homedir/brg/aic/pgdbs/tier3/rpom246200cyc/24.0/data/protein-features.dat
#
# Organism: Ruegeria pomeroyi DSS-3
# Database: RPOM246200CYC
# Version: 24.0
# Date and time generated: April 20, 2020, 17:11:33
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ACCESSION-1
#    ALTERNATE-SEQUENCE
#    ATTACHED-GROUP
#    CATALYTIC-ACTIVITY
#    CITATIONS
#    COMMENT
#    COMPONENT-OF
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    FEATURE-COLOR
#    FEATURE-OF
#    HIDE-SLOT?
#    HOMOLOGY-MOTIF
#    INSTANCE-NAME-TEMPLATE
#    LEFT-END-POSITION
#    LINKAGE-TYPE
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    POSSIBLE-FEATURE-STATES
#    RESIDUE-NUMBER
#    RESIDUE-TYPE
#    RIGHT-END-POSITION
#    SYNONYMS
#
FEATURE-OF - G1G48-2168-MONOMER
LEFT-END-POSITION - 382
RIGHT-END-POSITION - 530
//
UNIQUE-ID - FTR1G48-8759
TYPES - Pfam-Features
ACCESSION-1 - PF03466.20
CITATIONS - 26673716:EV-COMP-AINF:3718989840:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-669-MONOMER
LEFT-END-POSITION - 92
RIGHT-END-POSITION - 294
//
UNIQUE-ID - FTR1G48-10974
TYPES - Pfam-Features
ACCESSION-1 - PF01148.20
CITATIONS - 26673716:EV-COMP-AINF:3718989842:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-1697-MONOMER
LEFT-END-POSITION - 11
RIGHT-END-POSITION - 250
//
UNIQUE-ID - FTR1G48-12196
TYPES - Pfam-Features
ACCESSION-1 - PF00512.25
CITATIONS - 26673716:EV-COMP-AINF:3718989843:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-3928-MONOMER
LEFT-END-POSITION - 212
RIGHT-END-POSITION - 269
//
UNIQUE-ID - FTR1G48-1028
TYPES - Active-Sites
CITATIONS - UNIPROT-2017-01:EV-COMP-HINF-ISM:3716574206:pecocyc
DATA-SOURCE - UniProt 2017-01
FEATURE-OF - G1G48-2733-MONOMER
RESIDUE-NUMBER - 62
//
UNIQUE-ID - FTR1G48-11044
TYPES - Pfam-Features
ACCESSION-1 - PF08669.11
CITATIONS - 26673716:EV-COMP-AINF:3718989842:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-1660-MONOMER
LEFT-END-POSITION - 698
RIGHT-END-POSITION - 788
//
UNIQUE-ID - FTR1G48-8786
TYPES - Pfam-Features
ACCESSION-1 - PF11412.8
CITATIONS - 26673716:EV-COMP-AINF:3718989840:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-300-MONOMER
LEFT-END-POSITION - 43
RIGHT-END-POSITION - 139
//
UNIQUE-ID - FTR1G48-2991
TYPES - Nucleotide-Phosphate-Binding-Regions
ATTACHED-GROUP - NADP
CITATIONS - UNIPROT-2017-01:EV-COMP-HINF-ISM:3716574227:pecocyc
COMMENT - UniProt: NADP.
DATA-SOURCE - UniProt 2017-01
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-1592-MONOMER
LEFT-END-POSITION - 166
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RIGHT-END-POSITION - 168
//
UNIQUE-ID - FTR1G48-10157
TYPES - Pfam-Features
ACCESSION-1 - PF00171.22
CITATIONS - 26673716:EV-COMP-AINF:3718989841:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-1157-MONOMER
LEFT-END-POSITION - 29
RIGHT-END-POSITION - 485
//
UNIQUE-ID - FTR1G48-12631
TYPES - Pfam-Features
ACCESSION-1 - PF01047.22
CITATIONS - 26673716:EV-COMP-AINF:3718989843:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-4078-MONOMER
LEFT-END-POSITION - 51
RIGHT-END-POSITION - 105
//
UNIQUE-ID - FTR1G48-13524
TYPES - Pfam-Features
ACCESSION-1 - PF04976.12
CITATIONS - 26673716:EV-COMP-AINF:3718989844:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-3613-MONOMER
LEFT-END-POSITION - 1
RIGHT-END-POSITION - 277
//
UNIQUE-ID - FTR1G48-13389
TYPES - Pfam-Features
ACCESSION-1 - PF13191.6
CITATIONS - 26673716:EV-COMP-AINF:3718989844:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-4178-MONOMER
LEFT-END-POSITION - 280
RIGHT-END-POSITION - 432
//
UNIQUE-ID - FTR1G48-10552
TYPES - Pfam-Features
ACCESSION-1 - PF01242.19
CITATIONS - 26673716:EV-COMP-AINF:3718989841:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-3811-MONOMER
LEFT-END-POSITION - 3
RIGHT-END-POSITION - 117
//
UNIQUE-ID - FTR1G48-12454
TYPES - Pfam-Features
ACCESSION-1 - PF02355.16
CITATIONS - 26673716:EV-COMP-AINF:3718989843:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-2358-MONOMER
LEFT-END-POSITION - 373
RIGHT-END-POSITION - 543
//
UNIQUE-ID - FTR1G48-9839
TYPES - Pfam-Features
ACCESSION-1 - PF02608.14
CITATIONS - 26673716:EV-COMP-AINF:3718989841:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-386-MONOMER
LEFT-END-POSITION - 29
RIGHT-END-POSITION - 308
//
UNIQUE-ID - FTR1G48-9623
TYPES - Pfam-Features
ACCESSION-1 - PF02567.16
CITATIONS - 26673716:EV-COMP-AINF:3718989841:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-4396-MONOMER
LEFT-END-POSITION - 9
RIGHT-END-POSITION - 274
//
UNIQUE-ID - FTR1G48-8623
TYPES - Pfam-Features
ACCESSION-1 - PF01571.21
CITATIONS - 26673716:EV-COMP-AINF:3718989840:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-4282-MONOMER
LEFT-END-POSITION - 426
RIGHT-END-POSITION - 694
//
UNIQUE-ID - FTR1G48-11389
TYPES - Pfam-Features
ACCESSION-1 - PF00239.21
CITATIONS - 26673716:EV-COMP-AINF:3718989842:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-1245-MONOMER
LEFT-END-POSITION - 5
RIGHT-END-POSITION - 148
//
UNIQUE-ID - FTR1G48-3593
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2017-01:EV-COMP-HINF-ISM:3716574233:pecocyc
COMMENT - UniProt: FAD; shared with neighboring subunits.
DATA-SOURCE - UniProt 2017-01
FEATURE-OF - G1G48-1301-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 89
//
UNIQUE-ID - FTR1G48-13724
TYPES - Pfam-Features
ACCESSION-1 - PF02104.15
CITATIONS - 26673716:EV-COMP-AINF:3718989844:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-3121-MONOMER
LEFT-END-POSITION - 15
RIGHT-END-POSITION - 204
//
UNIQUE-ID - FTR1G48-11305
TYPES - Pfam-Features
ACCESSION-1 - PF13175.6
CITATIONS - 26673716:EV-COMP-AINF:3718989842:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-1239-MONOMER
LEFT-END-POSITION - 1
RIGHT-END-POSITION - 209
//
UNIQUE-ID - FTR1G48-13599
TYPES - Pfam-Features
ACCESSION-1 - PF09084.11
CITATIONS - 26673716:EV-COMP-AINF:3718989844:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-51-MONOMER
LEFT-END-POSITION - 31
RIGHT-END-POSITION - 242
//
UNIQUE-ID - FTR1G48-12195
TYPES - Pfam-Features
ACCESSION-1 - PF02518.26
CITATIONS - 26673716:EV-COMP-AINF:3718989843:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-3928-MONOMER
LEFT-END-POSITION - 326
RIGHT-END-POSITION - 442
//
UNIQUE-ID - FTR1G48-12892
TYPES - Pfam-Features
ACCESSION-1 - PF03315.15
CITATIONS - 26673716:EV-COMP-AINF:3718989843:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-1352-MONOMER
LEFT-END-POSITION - 4
RIGHT-END-POSITION - 155
//
UNIQUE-ID - FTR1G48-13816
TYPES - Pfam-Features
ACCESSION-1 - PF00501.28
CITATIONS - 26673716:EV-COMP-AINF:3718989844:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-1023-MONOMER
LEFT-END-POSITION - 8
RIGHT-END-POSITION - 408
//
UNIQUE-ID - FTR1G48-5760
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2017-01:EV-COMP-HINF-ISM:3716574264:pecocyc
COMMENT - UniProt: Manganese.
DATA-SOURCE - UniProt 2017-01
FEATURE-COLOR - :GREY
FEATURE-OF - G1G48-134-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 108
//
UNIQUE-ID - FTR1G48-11597
TYPES - Pfam-Features
ACCESSION-1 - PF00756.20
CITATIONS - 26673716:EV-COMP-AINF:3718989842:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-3889-MONOMER
LEFT-END-POSITION - 21
RIGHT-END-POSITION - 267
//
UNIQUE-ID - FTR1G48-5548
TYPES - Transmembrane-Regions
CITATIONS - UNIPROT-2017-01:EV-COMP-HINF-ISM:3716574262:pecocyc
COMMENT - UniProt: Helical.
DATA-SOURCE - UniProt 2017-01
FEATURE-COLOR - :DARK-PINK
FEATURE-OF - G1G48-1165-MONOMER
LEFT-END-POSITION - 99
RIGHT-END-POSITION - 119
//
UNIQUE-ID - FTR1G48-10685
TYPES - Pfam-Features
ACCESSION-1 - PF03717.15
CITATIONS - 26673716:EV-COMP-AINF:3718989841:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-1200-MONOMER
LEFT-END-POSITION - 87
RIGHT-END-POSITION - 223
//
UNIQUE-ID - FTR1G48-13658
TYPES - Pfam-Features
ACCESSION-1 - PF02954.19
CITATIONS - 26673716:EV-COMP-AINF:3718989844:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-4208-MONOMER
LEFT-END-POSITION - 399
RIGHT-END-POSITION - 437
//
UNIQUE-ID - FTR1G48-5837
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2017-01:EV-COMP-HINF-ISM:3716574264:pecocyc
COMMENT - UniProt: Substrate; via amide nitrogen.
DATA-SOURCE - UniProt 2017-01
FEATURE-OF - G1G48-3915-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 187
//
UNIQUE-ID - FTR1G48-11445
TYPES - Pfam-Features
ACCESSION-1 - PF16321.5
CITATIONS - 26673716:EV-COMP-AINF:3718989842:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-79-MONOMER
LEFT-END-POSITION - 130
RIGHT-END-POSITION - 183
//
UNIQUE-ID - FTR1G48-1092
TYPES - Protein-Segments
CITATIONS - UNIPROT-2017-01:EV-COMP-HINF-ISM:3716574207:pecocyc
COMMENT - UniProt: RNA binding; Sequence Annotation Type: region of interest.
DATA-SOURCE - UniProt 2017-01
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-2661-MONOMER
LEFT-END-POSITION - 248
RIGHT-END-POSITION - 254
//
UNIQUE-ID - FTR1G48-10828
TYPES - Pfam-Features
ACCESSION-1 - PF03734.14
CITATIONS - 26673716:EV-COMP-AINF:3718989842:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-445-MONOMER
LEFT-END-POSITION - 54
RIGHT-END-POSITION - 184
//
UNIQUE-ID - FTR1G48-9282
TYPES - Pfam-Features
ACCESSION-1 - PF01266.24
CITATIONS - 26673716:EV-COMP-AINF:3718989840:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-4363-MONOMER
LEFT-END-POSITION - 34
RIGHT-END-POSITION - 386
//
UNIQUE-ID - FTR1G48-12194
TYPES - Pfam-Features
ACCESSION-1 - PF00440.23
CITATIONS - 26673716:EV-COMP-AINF:3718989843:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-4024-MONOMER
LEFT-END-POSITION - 20
RIGHT-END-POSITION - 65
//
UNIQUE-ID - FTR1G48-3520
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2017-01:EV-COMP-HINF-ISM:3716574232:pecocyc
COMMENT - UniProt: L-glutamine; via carbonyl oxygen.
DATA-SOURCE - UniProt 2017-01
FEATURE-OF - G1G48-1341-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 353
//
UNIQUE-ID - FTR1G48-11084
TYPES - Pfam-Features
ACCESSION-1 - PF03331.13
CITATIONS - 26673716:EV-COMP-AINF:3718989842:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-1226-MONOMER
LEFT-END-POSITION - 2
RIGHT-END-POSITION - 273
//
UNIQUE-ID - FTR1G48-12760
TYPES - Pfam-Features
ACCESSION-1 - PF03466.20
CITATIONS - 26673716:EV-COMP-AINF:3718989843:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-2928-MONOMER
LEFT-END-POSITION - 91
RIGHT-END-POSITION - 300
//
UNIQUE-ID - FTR1G48-5698
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2017-01:EV-COMP-HINF-ISM:3716574263:pecocyc
COMMENT - UniProt: ATP.
DATA-SOURCE - UniProt 2017-01
FEATURE-OF - G1G48-3944-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 248
//
UNIQUE-ID - FTR1G48-12828
TYPES - Pfam-Features
ACCESSION-1 - PF00561.20
CITATIONS - 26673716:EV-COMP-AINF:3718989843:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-1764-MONOMER
LEFT-END-POSITION - 58
RIGHT-END-POSITION - 162
//
UNIQUE-ID - FTR1G48-1764
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2017-01:EV-COMP-HINF-ISM:3716574214:pecocyc
COMMENT - UniProt: Phosphoribosylpyrophosphate; via amide nitrogen.
DATA-SOURCE - UniProt 2017-01
FEATURE-OF - G1G48-2188-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 121
//
UNIQUE-ID - FTR1G48-12630
TYPES - Pfam-Features
ACCESSION-1 - PF04290.12
CITATIONS - 26673716:EV-COMP-AINF:3718989843:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-1756-MONOMER
LEFT-END-POSITION - 24
RIGHT-END-POSITION - 149
//
UNIQUE-ID - FTR1G48-13367
TYPES - Pfam-Features
ACCESSION-1 - PF02410.15
CITATIONS - 26673716:EV-COMP-AINF:3718989844:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-223-MONOMER
LEFT-END-POSITION - 15
RIGHT-END-POSITION - 110
//
UNIQUE-ID - FTR1G48-13018
TYPES - Pfam-Features
ACCESSION-1 - PF00185.24
CITATIONS - 26673716:EV-COMP-AINF:3718989843:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-970-MONOMER
LEFT-END-POSITION - 154
RIGHT-END-POSITION - 304
//
UNIQUE-ID - FTR1G48-9838
TYPES - Pfam-Features
ACCESSION-1 - PF00171.22
CITATIONS - 26673716:EV-COMP-AINF:3718989841:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-745-MONOMER
LEFT-END-POSITION - 28
RIGHT-END-POSITION - 502
//
UNIQUE-ID - FTR1G48-6599
TYPES - Conserved-Regions
CITATIONS - UNIPROT-2017-01:EV-COMP-HINF-ISM:3716574271:pecocyc
COMMENT - UniProt: CoA carboxyltransferase C-terminal.
DATA-SOURCE - UniProt 2017-01
FEATURE-COLOR - :TAN
FEATURE-OF - G1G48-3672-MONOMER
LEFT-END-POSITION - 39
RIGHT-END-POSITION - 293
//
UNIQUE-ID - FTR1G48-9038
TYPES - Pfam-Features
ACCESSION-1 - PF00903.25
CITATIONS - 26673716:EV-COMP-AINF:3718989840:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-690-MONOMER
LEFT-END-POSITION - 5
RIGHT-END-POSITION - 134
//
UNIQUE-ID - FTR1G48-13509
TYPES - Pfam-Features
ACCESSION-1 - PF03435.18
CITATIONS - 26673716:EV-COMP-AINF:3718989844:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-3359-MONOMER
LEFT-END-POSITION - 18
RIGHT-END-POSITION - 113
//
UNIQUE-ID - FTR1G48-11251
TYPES - Pfam-Features
ACCESSION-1 - PF08529.11
CITATIONS - 26673716:EV-COMP-AINF:3718989842:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-64-MONOMER
LEFT-END-POSITION - 10
RIGHT-END-POSITION - 132
//
UNIQUE-ID - FTR1G48-11877
TYPES - Pfam-Features
ACCESSION-1 - PF02900.18
CITATIONS - 26673716:EV-COMP-AINF:3718989842:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-3983-MONOMER
LEFT-END-POSITION - 7
RIGHT-END-POSITION - 281
//
UNIQUE-ID - FTR1G48-9460
TYPES - Pfam-Features
ACCESSION-1 - PF03480.13
CITATIONS - 26673716:EV-COMP-AINF:3718989840:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-3722-MONOMER
LEFT-END-POSITION - 41
RIGHT-END-POSITION - 291
//
UNIQUE-ID - FTR1G48-11388
TYPES - Pfam-Features
ACCESSION-1 - PF07508.13
CITATIONS - 26673716:EV-COMP-AINF:3718989842:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-1245-MONOMER
LEFT-END-POSITION - 170
RIGHT-END-POSITION - 257
//
UNIQUE-ID - FTR1G48-12193
TYPES - Pfam-Features
ACCESSION-1 - PF13977.6
CITATIONS - 26673716:EV-COMP-AINF:3718989843:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-4024-MONOMER
LEFT-END-POSITION - 90
RIGHT-END-POSITION - 203
//
UNIQUE-ID - FTR1G48-14274
TYPES - Active-Sites
CITATIONS - UNIPROT-2018-01:EV-COMP-HINF-ISM:3744512805:pecocyc
COMMENT - UniProt: Proton donor.
DATA-SOURCE - UniProt 2018-01
FEATURE-OF - G1G48-3257-MONOMER
RESIDUE-NUMBER - 131
//
UNIQUE-ID - FTR1G48-14057
TYPES - Pfam-Features
ACCESSION-1 - PF00202.21
CITATIONS - 26673716:EV-COMP-AINF:3718989844:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-1433-MONOMER
LEFT-END-POSITION - 17
RIGHT-END-POSITION - 434
//
UNIQUE-ID - FTR1G48-10790
TYPES - Pfam-Features
ACCESSION-1 - PF02779.24
CITATIONS - 26673716:EV-COMP-AINF:3718989842:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-1901-MONOMER
LEFT-END-POSITION - 357
RIGHT-END-POSITION - 527
//
UNIQUE-ID - FTR1G48-8911
TYPES - Pfam-Features
ACCESSION-1 - PF11927.8
CITATIONS - 26673716:EV-COMP-AINF:3718989840:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-1614-MONOMER
LEFT-END-POSITION - 55
RIGHT-END-POSITION - 292
//
UNIQUE-ID - FTR1G48-9480
TYPES - Pfam-Features
ACCESSION-1 - PF02538.14
CITATIONS - 26673716:EV-COMP-AINF:3718989840:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-1504-MONOMER
LEFT-END-POSITION - 5
RIGHT-END-POSITION - 529
//
UNIQUE-ID - FTR1G48-9159
TYPES - Pfam-Features
ACCESSION-1 - PF01571.21
CITATIONS - 26673716:EV-COMP-AINF:3718989840:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-1624-MONOMER
LEFT-END-POSITION - 432
RIGHT-END-POSITION - 697
//
UNIQUE-ID - FTR1G48-12992
TYPES - Pfam-Features
ACCESSION-1 - PF00205.22
CITATIONS - 26673716:EV-COMP-AINF:3718989843:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-2934-MONOMER
LEFT-END-POSITION - 193
RIGHT-END-POSITION - 327
//
UNIQUE-ID - FTR1G48-12336
TYPES - Pfam-Features
ACCESSION-1 - PF14280.6
CITATIONS - 26673716:EV-COMP-AINF:3718989843:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-4041-MONOMER
LEFT-END-POSITION - 17
RIGHT-END-POSITION - 158
//
UNIQUE-ID - FTR1G48-10057
TYPES - Pfam-Features
ACCESSION-1 - PF13180.6
CITATIONS - 26673716:EV-COMP-AINF:3718989841:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-1657-MONOMER
LEFT-END-POSITION - 386
RIGHT-END-POSITION - 459
//
UNIQUE-ID - FTR1G48-82
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2017-01:EV-COMP-HINF-ISM:3716574196:pecocyc
COMMENT - UniProt: Iron-sulfur (4Fe-4S-S-AdoMet).
DATA-SOURCE - UniProt 2017-01
FEATURE-COLOR - :GREY
FEATURE-OF - G1G48-3398-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 139
//
UNIQUE-ID - FTR1G48-12883
TYPES - Pfam-Features
ACCESSION-1 - PF03597.15
CITATIONS - 26673716:EV-COMP-AINF:3718989843:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-3574-MONOMER
LEFT-END-POSITION - 2
RIGHT-END-POSITION - 44
//
UNIQUE-ID - FTR1G48-12889
TYPES - Pfam-Features
ACCESSION-1 - PF00196.19
CITATIONS - 26673716:EV-COMP-AINF:3718989843:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-2409-MONOMER
LEFT-END-POSITION - 152
RIGHT-END-POSITION - 205
//
UNIQUE-ID - FTR1G48-4654
TYPES - Conserved-Regions
CITATIONS - UNIPROT-2017-01:EV-COMP-HINF-ISM:3716574248:pecocyc
COMMENT - UniProt: ABC transporter.
DATA-SOURCE - UniProt 2017-01
FEATURE-COLOR - :TAN
FEATURE-OF - G1G48-685-MONOMER
LEFT-END-POSITION - 4
RIGHT-END-POSITION - 236
//
UNIQUE-ID - FTR1G48-8978
TYPES - Pfam-Features
ACCESSION-1 - PF00034.21
CITATIONS - 26673716:EV-COMP-AINF:3718989840:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-1146-MONOMER
LEFT-END-POSITION - 22
RIGHT-END-POSITION - 127
//
UNIQUE-ID - FTR1G48-12453
TYPES - Pfam-Features
ACCESSION-1 - PF07690.16
CITATIONS - 26673716:EV-COMP-AINF:3718989843:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-3547-MONOMER
LEFT-END-POSITION - 11
RIGHT-END-POSITION - 190
//
UNIQUE-ID - FTR1G48-9686
TYPES - Pfam-Features
ACCESSION-1 - PF00355.26
CITATIONS - 26673716:EV-COMP-AINF:3718989841:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-3738-MONOMER
LEFT-END-POSITION - 49
RIGHT-END-POSITION - 131
//
UNIQUE-ID - FTR1G48-13614
TYPES - Pfam-Features
ACCESSION-1 - PF00586.24
CITATIONS - 26673716:EV-COMP-AINF:3718989844:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-2948-MONOMER
LEFT-END-POSITION - 430
RIGHT-END-POSITION - 538
//
UNIQUE-ID - FTR1G48-12192
TYPES - Pfam-Features
ACCESSION-1 - PF00202.21
CITATIONS - 26673716:EV-COMP-AINF:3718989843:pecocyc
DATA-SOURCE - Pfam 31.0
