# 
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Ingrid Keseler
#    Anamika Kothari
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /homedir/brg/aic/pgdbs/tier3/rpom246200cyc/24.0/data/enzrxns.dat
#
# Organism: Ruegeria pomeroyi DSS-3
# Database: RPOM246200CYC
# Version: 24.0
# Date and time generated: April 20, 2020, 17:11:11
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZRXN-EC-NUMBER
#    ENZRXN-IN-PATHWAY
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    VMAX
#
TYPES - Enzymatic-Reactions
COMMON-NAME - farnesyl-diphosphate synthase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-253-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GPPSYN-RXN
//
UNIQUE-ID - ENZRXN1G48-819
TYPES - Enzymatic-Reactions
COMMON-NAME - DNA ligase (NAD(+)) LigA
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-1710-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DNA-LIGASE-NAD+-RXN
//
UNIQUE-ID - ENZRXN1G48-2987
TYPES - Enzymatic-Reactions
COMMON-NAME - aspartate aminotransferase family protein
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-2043-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ASPAMINOTRANS-RXN
//
UNIQUE-ID - ENZRXN1G48-3348
TYPES - Enzymatic-Reactions
COMMON-NAME - D-gluconate kinase
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-AINF:3716574088:pecocyc:0.95458114
ENZYME - G1G48-865-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLUCONOKIN-RXN
SYNONYMS - gluconokinase
SYNONYMS - ATP:D-gluconate 6-phosphotransferase
SYNONYMS - gluconate kinase
SYNONYMS - gluconokinase, thermosensitive
//
UNIQUE-ID - ENZRXN1G48-2597
TYPES - Enzymatic-Reactions
COMMON-NAME - NADH:ubiquinone reductase (Na(+)-transporting) subunit A
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-3985-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-214
//
UNIQUE-ID - ENZRXN1G48-2016
TYPES - Enzymatic-Reactions
COMMON-NAME - electron transfer flavoprotein-ubiquinone oxidoreductase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-323-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN66-550
//
UNIQUE-ID - ENZRXN1G48-2430
TYPES - Enzymatic-Reactions
COMMON-NAME - acyl-CoA synthetase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-4259-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-16380
//
UNIQUE-ID - ENZRXN1G48-1668
TYPES - Enzymatic-Reactions
COMMON-NAME - acetyl-CoA carboxylase biotin carboxylase subunit
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-1019-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - BIOTIN-CARBOXYL-RXN
//
UNIQUE-ID - ENZRXN1G48-3560
TYPES - Enzymatic-Reactions
COMMON-NAME - branched-chain amino acid ABC transporter permease
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3716574166:pecocyc
ENZYME - G1G48-1742-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G48-17
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN1G48-1934
TYPES - Enzymatic-Reactions
COMMON-NAME - histidine phosphatase family protein
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-411-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17132
//
UNIQUE-ID - ENZRXN1G48-1824
TYPES - Enzymatic-Reactions
COMMON-NAME - acyl-CoA synthetase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-687-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-16389
//
UNIQUE-ID - ENZRXN1G48-3249
TYPES - Enzymatic-Reactions
COMMON-NAME - sterol carrier family protein
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-1447-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12706
//
UNIQUE-ID - ENZRXN1G48-2665
TYPES - Enzymatic-Reactions
COMMON-NAME - acyl-CoA dehydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-2744-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17779
//
UNIQUE-ID - ENZRXN1G48-2843
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-ACP reductase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-2452-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-16622
//
UNIQUE-ID - ENZRXN1G48-119
TYPES - Enzymatic-Reactions
COMMON-NAME - pyruvate kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-3657-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14192
//
UNIQUE-ID - ENZRXN1G48-869
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-ketoacyl-ACP reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-1468-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-16622
//
UNIQUE-ID - ENZRXN1G48-2449
TYPES - Enzymatic-Reactions
COMMON-NAME - acyl-CoA synthetase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-4259-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7904
//
UNIQUE-ID - ENZRXN1G48-2209
TYPES - Enzymatic-Reactions
COMMON-NAME - alkaline phosphatase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-3659-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ALKAPHOSPHA-RXN
//
UNIQUE-ID - ENZRXN1G48-571
TYPES - Enzymatic-Reactions
COMMON-NAME - L-idonate 5-dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-2467-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.1.1.264-RXN
//
UNIQUE-ID - ENZRXN1G48-1266
TYPES - Enzymatic-Reactions
COMMON-NAME - purine-nucleoside phosphorylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-373-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5199
//
UNIQUE-ID - ENZRXN1G48-550
TYPES - Enzymatic-Reactions
COMMON-NAME - nucleoside triphosphate pyrophosphohydrolase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-2512-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DCTP-PYROPHOSPHATASE-RXN
//
UNIQUE-ID - ENZRXN1G48-2679
TYPES - Enzymatic-Reactions
COMMON-NAME - acyl-CoA synthetase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-2743-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-16389
//
UNIQUE-ID - ENZRXN1G48-271
TYPES - Enzymatic-Reactions
COMMON-NAME - enoyl-CoA hydratase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-3075-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11244
//
UNIQUE-ID - ENZRXN1G48-486
TYPES - Enzymatic-Reactions
COMMON-NAME - arginine--tRNA ligase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-2546-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ARGININE--TRNA-LIGASE-RXN
//
UNIQUE-ID - ENZRXN1G48-3525
TYPES - Enzymatic-Reactions
COMMON-NAME - dipeptide/oligopeptide/nickel ABC transporter ATP-binding protein
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3716574137:pecocyc
ENZYME - G1G48-713-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G48-20
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN1G48-3327
TYPES - Enzymatic-Reactions
COMMON-NAME - &gamma;-butyrobetainyl-CoA:carnitine CoA transferase
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-AINF:3716574088:pecocyc:0.99589294
ENZYME - G1G48-2935-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-3601
//
UNIQUE-ID - ENZRXN1G48-1469
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-hydroxyacyl-[acyl-carrier-protein] dehydratase FabA
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-4420-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 4.2.1.61-RXN
//
UNIQUE-ID - ENZRXN1G48-2168
TYPES - Enzymatic-Reactions
COMMON-NAME - 7-carboxy-7-deazaguanine synthase QueE
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-3812-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-6575
//
UNIQUE-ID - ENZRXN1G48-2048
TYPES - Enzymatic-Reactions
COMMON-NAME - tRNA (N(6)-L-threonylcarbamoyladenosine(37)-C(2))- methylthiotransferase MtaB
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-282-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14531
//
UNIQUE-ID - ENZRXN1G48-3203
TYPES - Enzymatic-Reactions
COMMON-NAME - aspartate aminotransferase family protein
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-1629-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10814
//
UNIQUE-ID - ENZRXN1G48-1319
TYPES - Enzymatic-Reactions
COMMON-NAME - cytochrome c
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-278-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-18584
//
UNIQUE-ID - ENZRXN1G48-2866
TYPES - Enzymatic-Reactions
COMMON-NAME - ATPase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-2438-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ATPASE-RXN
//
UNIQUE-ID - ENZRXN1G48-1860
TYPES - Enzymatic-Reactions
COMMON-NAME - acyl-CoA dehydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-589-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17775
//
UNIQUE-ID - ENZRXN1G48-1171
TYPES - Enzymatic-Reactions
COMMON-NAME - acyl-CoA synthetase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-687-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9521
//
UNIQUE-ID - ENZRXN1G48-3567
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS lactose transporter subunit IIC
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3716574166:pecocyc
ENZYME - G1G48-78-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15159
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN1G48-1105
TYPES - Enzymatic-Reactions
COMMON-NAME - enoyl-CoA hydratase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-787-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14272
//
UNIQUE-ID - ENZRXN1G48-1961
TYPES - Enzymatic-Reactions
COMMON-NAME - dihydrolipoamide succinyltransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-349-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-1147
//
UNIQUE-ID - ENZRXN1G48-2420
TYPES - Enzymatic-Reactions
COMMON-NAME - acyl-CoA dehydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-4260-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17783
//
UNIQUE-ID - ENZRXN1G48-1298
TYPES - Enzymatic-Reactions
COMMON-NAME - dihydrolipoyl dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-347-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-1132
//
UNIQUE-ID - ENZRXN1G48-248
TYPES - Enzymatic-Reactions
COMMON-NAME - cytochrome c oxidase subunit II
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-3125-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15830
//
UNIQUE-ID - ENZRXN1G48-3232
TYPES - Enzymatic-Reactions
COMMON-NAME - cyclopropane-fatty-acyl-phospholipid synthase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-1514-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.1.1.79-RXN
//
UNIQUE-ID - ENZRXN1G48-1323
TYPES - Enzymatic-Reactions
COMMON-NAME - cytochrome b
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-277-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-18580
//
UNIQUE-ID - ENZRXN1G48-2954
TYPES - Enzymatic-Reactions
COMMON-NAME - bifunctional 2-C-methyl-D-erythritol 4-phosphate cytidylyltransferase/2-C-methyl-D-erythritol 2,4-cyclodiphosphate synthase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-2128-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-302
//
UNIQUE-ID - ENZRXN1G48-1592
TYPES - Enzymatic-Reactions
COMMON-NAME - CDP-diacylglycerol--serine O-phosphatidyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-4265-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PHOSPHASERSYN-RXN
//
UNIQUE-ID - ENZRXN1G48-1616
TYPES - Enzymatic-Reactions
COMMON-NAME - protein nirF
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-4194-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15838
//
UNIQUE-ID - ENZRXN1G48-142
TYPES - Enzymatic-Reactions
COMMON-NAME - elongation factor Tu
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-3552-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5462
//
UNIQUE-ID - ENZRXN1G48-3222
TYPES - Enzymatic-Reactions
COMMON-NAME - bifunctional 5,10-methylene-tetrahydrofolate dehydrogenase/5,10-methylene-tetrahydrofolate cyclohydrolase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-1592-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - METHYLENETHFDEHYDROG-NADP-RXN
//
UNIQUE-ID - ENZRXN1G48-2023
TYPES - Enzymatic-Reactions
COMMON-NAME - molybdenum cofactor guanylyltransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-314-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-262
//
UNIQUE-ID - ENZRXN1G48-3174
TYPES - Enzymatic-Reactions
COMMON-NAME - glutamate dehydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-1779-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLUTAMATE-DEHYDROGENASE-RXN
//
UNIQUE-ID - ENZRXN1G48-2602
TYPES - Enzymatic-Reactions
COMMON-NAME - multifunctional 2',3'-cyclic-nucleotide 2'-phosphodiesterase/5'-nucleotidase/3'-nucleotidase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-2953-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3-NUCLEOTID-RXN
//
UNIQUE-ID - ENZRXN1G48-3215
TYPES - Enzymatic-Reactions
COMMON-NAME - ammonium transporter
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-1610-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9615
//
UNIQUE-ID - ENZRXN1G48-1044
TYPES - Enzymatic-Reactions
COMMON-NAME - beta-ketoacyl-ACP synthase III
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-928-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9531
//
UNIQUE-ID - ENZRXN1G48-1764
TYPES - Enzymatic-Reactions
COMMON-NAME - acyl-CoA dehydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-785-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17796
//
UNIQUE-ID - ENZRXN1G48-2834
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-ACP reductase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-2456-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-16626
//
UNIQUE-ID - ENZRXN1G48-134
TYPES - Enzymatic-Reactions
COMMON-NAME - cytochrome c oxidase, cbb3-type subunit II
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-3580-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15830
//
UNIQUE-ID - ENZRXN1G48-591
TYPES - Enzymatic-Reactions
COMMON-NAME - adenylosuccinate lyase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-2342-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - AICARSYN-RXN
//
UNIQUE-ID - ENZRXN1G48-2342
TYPES - Enzymatic-Reactions
COMMON-NAME - long-chain fatty acid--CoA ligase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-3346-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9644
//
UNIQUE-ID - ENZRXN1G48-492
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-ACP synthase III
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-2536-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-2141
//
UNIQUE-ID - ENZRXN1G48-3621
TYPES - Enzymatic-Reactions
COMMON-NAME - predicted ABC transporter of a branched-chain amino acid
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3716574179:pecocyc
ENZYME - CPLX1G48-21
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G48-17
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN1G48-3009
TYPES - Enzymatic-Reactions
COMMON-NAME - 1-acyl-sn-glycerol-3-phosphate acyltransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-2017-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17010
//
UNIQUE-ID - ENZRXN1G48-2732
TYPES - Enzymatic-Reactions
COMMON-NAME - 5'-nucleotidase SurE
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-2734-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 5-NUCLEOTID-RXN
//
UNIQUE-ID - ENZRXN1G48-3582
TYPES - Enzymatic-Reactions
COMMON-NAME - predicted ABC transporter of a C4-dicarboxylate
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3716574167:pecocyc
ENZYME - CPLX1G48-60
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G48-9
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN1G48-3623
TYPES - Enzymatic-Reactions
COMMON-NAME - predicted ABC transporter of a branched-chain amino acid
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3716574179:pecocyc
ENZYME - CPLX1G48-19
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G48-17
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN1G48-2858
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-ACP reductase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-2452-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-508
//
UNIQUE-ID - ENZRXN1G48-125
TYPES - Enzymatic-Reactions
COMMON-NAME - 2,4-dienoyl-CoA reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-3642-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DIENOYLCOAREDUCT-RXN
//
UNIQUE-ID - ENZRXN1G48-1234
TYPES - Enzymatic-Reactions
COMMON-NAME - ribonuclease P protein component
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-544-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-6480
//
UNIQUE-ID - ENZRXN1G48-1525
TYPES - Enzymatic-Reactions
COMMON-NAME - enoyl-ACP reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-4416-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-16620
//
UNIQUE-ID - ENZRXN1G48-2517
TYPES - Enzymatic-Reactions
COMMON-NAME - CHAT domain-containing protein
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-4094-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11852
//
UNIQUE-ID - ENZRXN1G48-1460
TYPES - Enzymatic-Reactions
COMMON-NAME - ribokinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-13-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RIBOKIN-RXN
//
UNIQUE-ID - ENZRXN1G48-355
TYPES - Enzymatic-Reactions
COMMON-NAME - methylcrotonoyl-CoA carboxylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-2840-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - METHYLCROTONYL-COA-CARBOXYLASE-RXN
//
UNIQUE-ID - ENZRXN1G48-698
TYPES - Enzymatic-Reactions
COMMON-NAME - enoyl-[acyl-carrier-protein] reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-2180-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ENOYL-ACP-REDUCT-NADPH-RXN
//
UNIQUE-ID - ENZRXN1G48-749
TYPES - Enzymatic-Reactions
COMMON-NAME - enoyl-CoA hydratase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-2009-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17793
//
UNIQUE-ID - ENZRXN1G48-2951
TYPES - Enzymatic-Reactions
COMMON-NAME - lipoyl synthase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-2140-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14957
//
UNIQUE-ID - ENZRXN1G48-1858
TYPES - Enzymatic-Reactions
COMMON-NAME - acyl-CoA dehydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-589-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17796
//
UNIQUE-ID - ENZRXN1G48-3124
TYPES - Enzymatic-Reactions
COMMON-NAME - carboxylesterase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-1915-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12252
//
UNIQUE-ID - ENZRXN1G48-2588
TYPES - Enzymatic-Reactions
COMMON-NAME - acyl-CoA dehydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-2963-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17783
//
UNIQUE-ID - ENZRXN1G48-659
TYPES - Enzymatic-Reactions
COMMON-NAME - pyruvate dehydrogenase complex E1 component subunit beta
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-2279-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-1134
//
UNIQUE-ID - ENZRXN1G48-987
TYPES - Enzymatic-Reactions
COMMON-NAME - glutamine amidotransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-1090-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GMP-SYN-GLUT-RXN
//
UNIQUE-ID - ENZRXN1G48-859
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-ketoacyl-ACP reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-1468-MONOMER
